Pfam_Domain,Protein_ID
PF00244,XP_029188759.1
PF00244,XP_029200328.1
PF00244,XP_029188791.1
PF00244,XP_029188758.1
PF00244,XP_029188757.1
PF00244,XP_029190519.2
PF00244,XP_029188766.1
PF00244,XP_029188761.1
PF00244,XP_029188764.1
PF00244,XP_029188765.1
PF00244,XP_029188760.1
PF00244,XP_029190518.1
PF00244,XP_029203825.2
PF00244,XP_044174523.1
PF00244,XP_044173273.1
PF00244,XP_029192984.2
PF00244,XP_044169478.1
PF00244,XP_044174576.1
PF00244,XP_044174577.1
PF00244,XP_044174578.1
PF00244,XP_044175409.1
PF00244,XP_044174629.1
PF00583,XP_029205007.2
PF00583,XP_029205008.2
PF00583,XP_029205009.2
PF00583,XP_029205006.2
PF00583,XP_029187432.2
PF00583,XP_029185469.1
PF00583,XP_029214152.2
PF00583,XP_029214151.2
PF00583,XP_044180425.1
PF00583,XP_044180426.1
PF00583,XP_029210291.1
PF00583,XP_044180427.1
PF00583,XP_029179918.2
PF00583,XP_044181499.1
PF00583,XP_029182692.2
PF00583,XP_029182693.2
PF00583,XP_029201444.2
PF00583,XP_029202106.1
PF00583,XP_029201907.2
PF00583,XP_044163957.1
PF00583,XP_044183394.1
PF00583,XP_029193361.1
PF00583,XP_044183391.1
PF00583,XP_044183392.1
PF00583,XP_044183393.1
PF00583,XP_044178798.1
PF00583,XP_029202512.2
PF00583,XP_029212522.2
PF00583,XP_029190979.2
PF00583,XP_029190977.2
PF00583,XP_029189622.1
PF00583,XP_029210182.2
PF00583,XP_044173594.1
PF00583,XP_029212497.1
PF00583,XP_029212496.1
PF00583,XP_029212495.1
PF00583,XP_029212494.1
PF00583,XP_029181088.1
PF00583,XP_029201609.1
PF00583,XP_029190978.2
PF00583,XP_029183004.1
PF00583,XP_044175580.1
PF00583,XP_029204382.2
PF00583,XP_029208134.1
PF00583,XP_044184055.1
PF00583,XP_029186716.2
PF00583,XP_044183847.1
PF00583,XP_044172024.1
PF00583,XP_029186725.2
PF00583,XP_044183511.1
PF00583,XP_029179982.2
PF00583,XP_029193727.2
PF00583,XP_029187953.1
PF00583,XP_044183510.1
PF00583,XP_029194560.2
PF00583,XP_029186719.2
PF00583,XP_044183454.1
PF00583,XP_029196303.2
PF00583,XP_044172850.1
PF00583,XP_029198388.2
PF00583,XP_044165735.1
PF00439,XP_044171811.1
PF00439,XP_029185048.2
PF00439,XP_029185046.2
PF00439,XP_029185045.2
PF00439,XP_029191860.2
PF00439,XP_029212287.2
PF00439,XP_029212286.2
PF00439,XP_029185047.2
PF00439,XP_044185014.1
PF00439,XP_029210705.2
PF00439,XP_029210712.2
PF00439,XP_044164031.1
PF00439,XP_044164030.1
PF00439,XP_044163993.1
PF00439,XP_044163992.1
PF00439,XP_029185487.2
PF00439,XP_029185486.2
PF00439,XP_044178798.1
PF00439,XP_044172612.1
